 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
0,Laapataa Ladies,Kiran Rao,"Nitanshi Goel,
Pratibha Ranta,
Sparsh Shrivastav,
Chhaya Kadam,
Ravi Kishan,
Geeta Agrawal Sharma,
Satendra Soni,
Abeer Jain,
Bhaskar Jha,
Daood Hussain,
Durgesh Kumar","Comedy, Drama",hi,It tells the story of two young newly-wed brides who get exchanged during a train ride to their husband's homes.,3.118,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQGH9eNp2Ldsx8wOX3u0Wqb_DJhHQV5QMvCkSNflSnsW1R4gekP7u_mdjvVNP9vocOTEpji,2023,2h 4m
1,Aashiqui 2,Mohit Suri,"Aditya Roy Kapur,
Shraddha Kapoor ,Shaad Randhawa,
Mahesh Thakur,
Shubhangi Latkar,
Milind Phatak,
Chitrak Bandhopadyay,
Mahesh Bhatt,
Bugs Bhargava,
Salil Acharya,
Soumyajit Majumdar,
Partha Akerkar,
Rihan Thakur","Romance,Drama",hi,"The film centers on a turbulent romantic relationship between a failing singer, Rahul Jaykar, and his protege, aspiring singer Aarohi Keshav Shirke, which is affected by Rahul's issues with alcohol abuse and temperament.",5.029,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQzQdGamkV9zfzm2n_-b_jDxCKZZ1K5hUULGx4NhY3FLphMNrol,2013,2h 12m
2,Dasvi,Tushar Jalota,"Abhishek Bachchan,Yami Gautam,Nimrat Kaur","Drama,Comedy",hi,"Jailed under a tough cop, an uneducated politician decides to spend his time studying for high school while his scheming wife has plans of her own.",4.485,https://www.google.com/url?sa=i&url=https%3A%2F%2Fencrypted-tbn3.gstatic.com%2Fimages%3Fq%3Dtbn%3AANd9GcRJaOwuiDXnrzb_T1hxNr9kFd9ZerPR1KffuLaG98bEYrP5g2kH&psig=AOvVaw00XrNEMLMnZF5Yrx7p09qr&ust=1739338036867000&source=images&cd=vfe&opi=89978449&ved=0CBAQjRxqFwoTCLCBzKzxuosDFQAAAAAdAAAAABAE,2022,2 hrs 7 min
3,Hurdang,Nikhil Nagesh Bhat,"Sunny Kaushal,Nushrratt Bharuccha,Vijay Varma","Drama,Romance",hi,"In the 1990s' Allahabad, a brash college student gets drawn into an uproar surrounding a critical bill that will affect India's education system.",3.69,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRVE92ZIRGnNogM7mECLLD3GSG0oOcyhhJFD-1tIyIF0vUj5ZSqX4Baze9p8W2wtUplZSl1,2022,2 hrs 2 min
4,Jersey,Gowtam Tinnanuri,"Shahid Kapoor,Mrunal Thakur,Pankaj Kapur",Drama,hi,"An ex-cricketer struggling to make ends meet, wants to fulfill his child's wish of getting an Indian jersey but in the process comes face to face with his heroic past and is forced to decide if he will rise to the occasion and become a symbol of hope or continue to live a life as a loser?",9.077,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlaX5HVR38qjSKUGvjfeX6Cjr8KRKnQkY3HMJkgPp3mMvxELLja0hLUiJs-7Mc_DUe2IApXQ,2022,2 hrs 55 min
5,Operation Romeo,Shashant Shah,"Sidhant Gupta,Vedika Pinto,Sharad Kelkar,Bhumika Chawla,Kishor Kadam","Drama,Thriller",hi,Aditya Sharma and Neha Kasliwal are in a relationship which finds itself challenged one night when they’re out on a date and get harassed in the dead of the night by two men posing as policemen. Will the night change the course of their relationship?,1.853,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRtta-J1W8uzCdScQ8a3uEEqjNUYtSSC0fZxCcGUS9_ZrDjKq30xn_t83HQtXiHjyAwt_T0ww,2022,2 hrs 15 min
6,Runway 34,Ajay Devgn,"Amitabh Bachchan,Ajay Devgn,Rakul Preet,Boman Irani","Thriller,Drama",hi,"A flying prodigy, Captain Vikrant Khanna's flight takes a stirring and mysterious trajectory after take-off from an international destination. Concurrently, it follows the tenacious Narayan Vedant in his pursuit to uncover the truth.",7.258,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS7XA-DhMnm8wllVB7zlv-vUHirA-vMNmMWdBQuhKb8NHTbIq3Lr7JGZ9xe12qIxCJluH-cCw,2022,2 hrs 21 min
7,Heropanti 2,Ahmed Khan,"Tiger Shroff,Nawazuddin Siddiqui,Tara Sutaria","Action,Drama,Romance",hi,"Babloo is a computer genius and Inaaya is a self-made billionaire. The two fall in love but due to unforeseen circumstances they suddenly part ways as the cybercrime lord, Laila wants him dead.",5.625,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyS89kglazqxMMU6NteOi2jr6mXLGZpfwjrew8jsK6KMMuOLWXqX9eYZp92RKT0jXQlNBE,2022,2 hrs 22 min
8,Mere Desh Ki Dharti,Faraz Haider,"Anupriya Goenka,Anant Vidhaat,Brijendra Kala","Comedy,Drama",hi,Encompasses the journey of two engineering friends who go on a new adventure in the farming industry.,2.841,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_GIVo9bGCa-ngjCwH0kLFN9-5inwSY9e5tzFESwNb-EVsqoFf3eKovMZO-Jc2d72cD8oDgg,2022,2 hrs 22 min
9,Thar,Raj Singh Chaudhary,"Anil Kapoor,Harshvardhan Kapoor,Fatima Sana","Western,Action,Thriller,Drama,Crime",hi,A mysterious stranger arrives in a village situated in the Thar desert and crosses paths with a veteran cop investigating a case of brutal killings.,4.267,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQNYTWXUO6v3eTdChmQddRmrJJTTEdJKZoBGqN10odKB9DZi5XO-DHEIP5dREEE1-zqD5xF7g,2022,1 hrs 48 min
